ID,Duration,Tempo,RMS,ZeroCrossingRate,SpectralCentroid,SpectralBandwidth,SpectralRolloff
MOI_0001,264.5449433106576,99.38401442307692,0.2813543975353241,0.09890497980022381,2182.872427624225,2306.5955297377996,4471.585830278683
MOI_0002,344.142947845805,103.359375,0.24740725755691528,0.09666944222481784,1852.1225818437163,1760.4932885264661,3693.151358029344
MOI_0003,255.55882086167802,112.34714673913044,0.1816038191318512,0.08984831918040792,1763.4098529768419,1813.6019136923862,3447.620956408422
MOI_0004,410.71455782312927,107.666015625,0.2516719400882721,0.10449243593299508,2397.6343721137982,2520.789900969059,5029.859953904086
MOI_0005,274.8081632653061,103.359375,0.23236048221588135,0.10998856936729047,2477.053806254135,2614.953761096097,5412.502322594996
MOI_0006,296.518820861678,99.38401442307692,0.18300125002861023,0.09729716006968914,2813.8665859563953,3119.405362601112,6862.218403833025
MOI_0007,294.24326530612245,103.359375,0.21189753711223602,0.07783753322762961,1913.4619709488286,2199.6088108421873,3889.9774773386334
MOI_0008,244.83120181405894,99.38401442307692,0.3157190978527069,0.07770223965742058,1945.9575242063918,2330.6721226844106,4254.913970817034
MOI_0009,381.4574149659864,112.34714673913044,0.2060297280550003,0.1440956338163461,2931.5226449077168,2874.855567707582,6401.756803482504
MOI_0010,292.57142857142856,103.359375,0.271329402923584,0.1261584522061741,2571.589173910059,2479.5125685741077,5161.118829777274
MOI_0011,298.8408163265306,112.34714673913044,0.15433958172798157,0.10200783708288012,2238.1645332698226,2468.433887026768,4857.176922532972
MOI_0012,188.31383219954648,103.359375,0.18830566108226776,0.09655814393647516,2625.039372202385,2844.7150784793025,6128.086517224872
MOI_0013,559.4151473922902,92.28515625,0.14954206347465515,0.08290581110825758,2255.177113824143,2575.300976838927,4975.619143178581
MOI_0014,283.44598639455785,103.359375,0.3314194083213806,0.10222460745515236,2306.2313893498444,2401.466666639403,4935.45143057447
MOI_0015,197.29995464852607,99.38401442307692,0.19786502420902252,0.08336761682895975,2200.3607346417803,2575.3416945600466,4866.92706992638
MOI_0016,309.6845351473923,117.45383522727273,0.1645227074623108,0.1753840135444782,3635.8798455184565,3030.4480231442167,7317.1319176471825
MOI_0017,258.87927437641724,89.10290948275862,0.24493364989757538,0.11385015239630045,2310.193343137413,2211.5120041514724,4676.840804985286
MOI_0018,223.35274376417235,112.34714673913044,0.2340375930070877,0.09603532882341476,1706.1193009266317,1687.990455002477,3243.7050877688084
MOI_0019,274.3205442176871,112.34714673913044,0.23210935294628143,0.11285698463288193,2089.4662939626414,1922.2684361777415,3974.6675244822522
MOI_0020,362.88145124716556,103.359375,0.259823203086853,0.06875402396986371,1764.3774317395582,2313.1950410666323,3736.295941051591
MOI_0021,242.06802721088437,151.99908088235293,0.20195314288139343,0.06796579015202378,1527.156924787199,1770.553706477419,3330.8535911198564
MOI_0022,230.9688888888889,92.28515625,0.2740238904953003,0.06932882041302271,1984.8921291585966,2451.6763364849767,4352.020963109733
